participant_id,Overall,RecommendHiring,Colleague,Engaged,Excited,EyeContact,Smiled,SpeakingRate,NoFillers,Friendly,Paused,EngagingTone,StructuredAnswers,Calm,NotStressed,Focused,Authentic,NotAwkward,Total
p1,5.229731562336,5.010622414048,5.1333004249559995,5.554137978101,5.204389015411,5.886611859187,3.457615974017,5.0865589795410004,3.677166473066,5.2254783559849995,5.680046790524,5.1147909377289995,4.7891580046149995,5.135107543307,5.135075959402,5.884522637357,5.761051274415,5.247753366771,92.21311955077
p10,4.67251152548,4.545935470754,4.56078812389,4.881274056326,4.338394688919,4.666602530782,5.08790084281,5.102536873711,2.677818282683,5.774780274004,5.761490949295,4.981910736874,3.457596013125,4.144518500869,4.354291134293,5.426788560368,5.882388881232,4.014021962814001,84.33154940823
p11,4.901043000317,4.45328038921,4.683720040987,4.895785369798,4.129776047319,3.562930217992,4.4412682899350004,5.389546144859,3.124042620255,4.24623063693,5.781959031851001,4.342675262945,4.681446592015,5.00290858603,4.976349535235,5.771777581176,5.791858727172,4.444721087134,84.62131916116
p12,5.203852589729999,5.192522086241,5.630169891313,5.54703111305,5.232252595511,5.229124911726,6.5545336677809996,5.549607811749,4.8964112310540004,6.436301290995,5.440596577758,5.44523864256,4.23189479661,5.620262948752,5.754080929135,5.646458442867,6.1991893986480004,4.774835103837001,98.58436402932
p13,4.32512513498,4.43255215907,4.328864035171,4.659815000376,3.257951004715,4.780335243422,4.038653575142,4.271199384358001,3.6769524996069998,4.112027395488,5.884735266153,2.596796737501,4.691606339181,5.5469679452389995,5.2337753891570005,5.775925215917001,5.693636740840001,3.795360112807,81.10227917912
p14,5.580135366035,5.692049301639,5.881055961119,6.004893524744,5.320461943897,5.140361052078,5.476886166769001,5.206782795291,4.068969108759,6.231536811668,6.237215246812999,5.905344206945,5.367303503772,5.793629021098,5.696548614449,5.682638569969,5.889940186487,5.8970077654,101.0727591469
p15,4.562531884309,4.096372317208,4.225032022025,5.542906829565,4.753809348758,3.146833614241,4.984185964133,5.389546144859,1.441211232111,5.217953168224,5.244907410303,4.3378982597719995,3.790089704833,4.98159409313,5.007041698156,5.016895392285,5.324781567325,3.886085352885,80.94967600412
p16,5.118199437371,5.334720093792,5.439074010003,6.124257893055,6.004992879697,5.892605915325,6.215854457271,4.947690066827,3.1571751057619997,6.326966089966,5.872615532378,5.434030486026,4.462732782069,5.5633848314989995,5.466763160105,6.214987631041,6.330464993684,5.558230677681,99.46474604355
p17,4.2332304660540006,3.9867051980329995,5.099375330027,5.426704854438,4.532393689848,5.4535709623579995,5.465784103184999,5.204674683377,3.9221033333850004,6.108019342206,5.894177581729,4.875222535527,4.252388447566,4.337808369204,4.567379302533,5.66805073146,6.331661508529,3.7972582200989997,89.15650865955999
p20,4.223654567617,3.884469388924,4.970253480140999,4.548111211650999,3.9001915031179997,4.463165505158,4.665361718382,5.314209819381,3.575525103394,4.980404635404,5.873994436777,3.8894828067410003,3.6725696030400004,5.53013559853,5.418828625892,4.910174563879,5.313730108171,4.532328522952,83.66659119915
p21,3.433252171655,3.424399530193,4.120505182183,4.898940167615001,4.857800636938999,5.654012570529,5.139460559604,4.951327848284,2.464383071631,5.337712385753,5.6494652574429995,4.543856006215,2.880873146245,4.200232978888,3.986149649712,5.306388733079,6.213526594477,3.6571453726,80.71943186305
p22,5.229356410776,4.9978915955589995,4.993636495451,4.898940167615001,3.9937948964660004,4.890461927466,4.884475468233999,4.904481259933,3.706072996124,4.336244591073,5.859690180362,3.55620510515,4.575560066436,5.341205700825,5.020529234374,5.78032252977,5.875599580843,5.433095726662,88.27756393311999
p24,5.777173303692,6.001571666404,5.673303596655,6.007286554433,6.001493975978,5.805367615561,6.043726667033,4.721527835631,4.468477352611,6.656263386472,6.015912983982,6.091414269143,4.7854596392049995,5.978303818694,5.857769053034,6.208548008293,6.320313838421,5.688297420383,104.10221098560001
p25,5.0016636518810005,4.986769721353,5.422631337469,5.223750674843,5.204111863294,3.936481063995,5.329878378716,4.791765021419,2.265871530818,5.226243597731,5.564989437318,4.670942794447,4.465014861926,4.900726356573,5.020802386978,5.651561952404,5.992273458331001,4.110372023152999,87.76585011265
p27,5.020000084069,4.674608220442,4.698873833239,5.662245080381,4.334079775399,5.109741814259,4.11017803872,4.980276320665,4.757779389026,4.763113259979,5.237718610843,4.670730165650999,5.235963065424,5.755101970827,5.993758483433,5.793234809163,5.983690910326,4.674436932842,91.45553076469
p29,5.119001740281,5.110441311797,5.436206765170001,5.544529140249,4.450085225745,4.701455267987,5.244290876085,5.058298193427,4.695869655031,5.327795855032,6.125533122615,5.346070823045,4.701152235113,6.330135305069,6.110794345375,5.768189723372,6.309326902585999,5.757644356174,97.13682084415
p3,4.241489217174999,4.243306990037,4.901043000317,5.5616075934180005,5.760158567429,5.442686147714,5.806217275172,5.351628608696,3.133245849049,6.550032877226999,4.779154954828,5.662123092399,3.59121988684,4.547653726578,5.552121455482,5.454982872237,5.901496032424,4.8923550435430005,91.37252319056
p30,3.364357955615,3.018966091988,3.376838867428,3.684773792992,2.7017186632990002,3.777718226795,5.125941439481,4.154194498091,4.5728215753359995,4.250753131862,5.332236121779,2.03043040744,3.659713349546,4.553579887894,4.113186019554,4.34322250852,5.13409377699,2.558584540875,69.75313085548001
